"https://www.youtube.com/watch?v=qRFEJ1ch1qU", LessonFirst
"https://www.youtube.com/watch?v=WmLWW0KAFMc", php web: Session (Сессия), урок 4!
"https://www.youtube.com/watch?v=M3to98iWY7o", php web: Cookie (Куки), урок 3!
"https://www.youtube.com/watch?v=yHcij93n28Y", php web: запросы методами GET и POST, урок 2!
"https://www.youtube.com/watch?v=3NkxD2XMr38", php web: Введение в веб разработку, урок 1!
"https://www.youtube.com/watch?v=7zXP4KeuP5Q", php для начинающих: Регулярные выражения, урок 35!
"https://www.youtube.com/watch?v=XPRxSgk13gU", C (Си): язык программирования Си, Директива pragma, урок 42!
"https://www.youtube.com/watch?v=XeS3PXrzxu0", php для начинающих: Функции для работы с массивами, урок 33!
"https://www.youtube.com/watch?v=2NwLHXUoXcw", php для начинающих: Callback функции, урок 34!
"https://www.youtube.com/watch?v=h6Bh9yZnTxQ", php для начинающих: Математические функции, урок 31!
"https://www.youtube.com/watch?v=B38RZUYmjJs", php для начинающих: Функции для работы со строками, урок 32!
"https://www.youtube.com/watch?v=zUAMdHcuqxc", C (Си): язык программирования Си, Директивы часть 3, урок 41!
"https://www.youtube.com/watch?v=kbjaXqvEiPI", C (Си): язык программирования Си, Директивы часть 2, урок 40!
"https://www.youtube.com/watch?v=CCmRCU-N39I", C (Си): язык программирования Си, Директивы часть 1, урок 39!
"https://www.youtube.com/watch?v=IZLjtyDmydY", php для начинающих: Дата и время, урок 30.
"https://www.youtube.com/watch?v=hASIDAJi8nY", C (Си): язык программирования Си, Область видимости, урок 38!
"https://www.youtube.com/watch?v=HbW_nIRu7ZM", C (Си): язык программирования Си, Шаблонные функции, урок 37!
"https://www.youtube.com/watch?v=asyhEBz3OlI", C (Си): язык программирования Си, Рекурсивные функции, урок 36!
"https://www.youtube.com/watch?v=um-dKP-Eds4", C (Си): язык программирования Си, Перегрузка функций, урок 35!
"https://www.youtube.com/watch?v=2cWlUB-9qWk", C (Си): язык программирования Си, Функции и ссылки в качестве параметров, урок 34!
"https://www.youtube.com/watch?v=g73WFsSoZN8", C (Си): язык программирования Си, Функции и указатели в качестве параметров, урок 33!
"https://www.youtube.com/watch?v=fBG1VpCsdSk", C (Си): язык программирования Си, Функции параметры по умолчанию, урок 32!
"https://www.youtube.com/watch?v=-Gx60B2A-ic", C (Си): язык программирования Си, Введение в функции (вызов функции), урок 31!
"https://www.youtube.com/watch?v=48-1MU4SsFI", php для начинающих: Динамические функции, урок 29.
"https://www.youtube.com/watch?v=VXsXQmLv8x0", php для начинающих: Работа со строками и символами, урок 28.
"https://www.youtube.com/watch?v=Q9V0W3UE5oo", php для начинающих: Работа с директориями и файлами, урок 27.
"https://www.youtube.com/watch?v=oHhk4AJnG24", C (Си): язык программирования Си, Поразрядные логические операции побитового сдвига, урок 30!
"https://www.youtube.com/watch?v=jcnIFfDVC4Y", php для начинающих: Файловые потоки для записи, урок 26.
"https://www.youtube.com/watch?v=pSSjFNDcgQY", php для начинающих: Рекурсивные функции, урок 24.
"https://www.youtube.com/watch?v=vGbvyO3Mnqo", php для начинающих: Файловые потоки для чтения, урок 25.
"https://www.youtube.com/watch?v=tNO3Q9WXsrw", php для начинающих: Поразрядные логические операции (сдвиг вправо, влево), урок 22.
"https://www.youtube.com/watch?v=Hjwj4pnheyE", php для начинающих: Поразрядные логические операции (И, ИЛИ, НЕ), урок 21.
"https://www.youtube.com/watch?v=2BDgOC3akWc", php для начинающих: Функции, параметры, возвращаемое значение, урок 23.
"https://www.youtube.com/watch?v=i_-2vyyGR5k", php для начинающих: Понятие ссылки, урок 20.
"https://www.youtube.com/watch?v=B7f8BQlBq38", php для начинающих: Оператор цикла foreach, урок 19.
"https://www.youtube.com/watch?v=FncFQMtdFJ8", php для начинающих: Массивы (часть 3), урок 18.
"https://www.youtube.com/watch?v=lrwNoFNEnw4", C (Си): язык программирования Си, Унарная операция инвертирования битов (~), урок 29!
"https://www.youtube.com/watch?v=1XZvCmvyabY", php для начинающих: Ассоциативные массивы (часть 2), урок 17.
"https://www.youtube.com/watch?v=17T-zSPMKA4", php для начинающих: Ассоциативные массивы (часть 1), урок 16
"https://www.youtube.com/watch?v=4kHhrPIMgRQ", PHP для начинающих: Оператор ветвления switch, урок 14.
"https://www.youtube.com/watch?v=prLTGQVfVE4", PHP для начинающих: Оператор перехода goto, урок 11.
"https://www.youtube.com/watch?v=jYSC3M7mNqM", PHP для начинающих: Операция инкремента и декремента, урок 6.
"https://www.youtube.com/watch?v=3dZOvKE9dFs", PHP для начинающих: Оператор цикла do ... while, урок 10.
"https://www.youtube.com/watch?v=WlwkuEqG_t0", PHP для начинающих: Введение в массивы, урок 15.
"https://www.youtube.com/watch?v=QxvfUFzMIG0", PHP для начинающих: Ознакомительное введение, урок 1.
"https://www.youtube.com/watch?v=4lvwWZ5NEUw", PHP для начинающих: Переменные, урок 2.
"https://www.youtube.com/watch?v=eCZbFCNP_OE", PHP для начинающих: Операции условий (И &&, ИЛИ || ), урок 5.
"https://www.youtube.com/watch?v=mMfiQe8mY5g", PHP для начинающих: Оператор условия if, урок 3.
"https://www.youtube.com/watch?v=udYOHaXyFcM", PHP для начинающих: Оператор цикла for, урок 8.
"https://www.youtube.com/watch?v=4CDH6GwQgQ8", PHP для начинающих: Оператор условия if-elseif, урок 4.
"https://www.youtube.com/watch?v=VPn5jHAvyJo", PHP для начинающих: Оператор безусловного перехода continue, урок 13.
"https://www.youtube.com/watch?v=EJbbliJqlFE", PHP для начинающих: Арифметические операции (%, %=, +-, -=, *=, /=), урок 7.
"https://www.youtube.com/watch?v=S3_2R4Rl1Os", PHP для начинающих: Оператор безусловного перехода break, урок 12.
"https://www.youtube.com/watch?v=Nmecxsl8zP8", PHP для начинающих: Оператор цикла while, урок 9.
"https://www.youtube.com/watch?v=lhF9aU7vRcc", C (Си): язык программирования Си,поразрядные логические операции, урок 28!
"https://www.youtube.com/watch?v=jLRLnLfNbgw", C (Си): язык программирования Си, работа с символами и строками, урок 27!
"https://www.youtube.com/watch?v=XFkJbul6wMA", C (Си): язык программирования Си, указатели на указатели, урок 26!
"https://www.youtube.com/watch?v=wXCUprMLP1Q", C (Си): язык программирования Си, динамически распределяемая память, урок 25!
"https://www.youtube.com/watch?v=78o7yWqv0xs", C (Си): язык программирования Си, трехмерные массивы и указатели, урок 24!
"https://www.youtube.com/watch?v=MYWwPdSnZIA", C (Си): язык программирования Си, двумерные массивы, урок 23!
"https://www.youtube.com/watch?v=9VBSDQyLSMw", C (Си): язык программирования Си, указатели и массивы, урок 22!
"https://www.youtube.com/watch?v=tZIl_ePag88", C (Си): язык программирования Си, одномерные массивы, урок 21!
"https://www.youtube.com/watch?v=tTDKeTpTeB8", C (Си): язык программирования Си, оператор безусловного перехода goto, урок 20!
"https://www.youtube.com/watch?v=411XUqiK8-I", C (Си): язык программирования Си, оператор безусловного перехода continue, урок 19!
"https://www.youtube.com/watch?v=mvtgyhJQ2Ks", C (Си): язык программирования Си, оператор ветвления switch, урок 18!
"https://www.youtube.com/watch?v=XPx0CreBEGs", C (Си): язык программирования Си, оператор безусловного перехода break, урок 17!
"https://www.youtube.com/watch?v=4Yj9cTMrB3g", C (Си): язык программирования Си, устройство памяти (ОЗУ), урок 16!
"https://www.youtube.com/watch?v=F_9MheOrWNo", C (Си): язык программирования Си, указатели, урок 15!
"https://www.youtube.com/watch?v=luxOXPESK74", HTML для начинающих: списки (ul, ol) нумерованные и маркерные. Урок 11!
"https://www.youtube.com/watch?v=U_yIy9bYGgU", HTML для начинающих: Работа с таблицами, слияние ячеек (rowspan, colspan). Урок 10!
"https://www.youtube.com/watch?v=3cJK2sngtL0", C (Си): язык программирования Си, понятие ссылки, урок 14!
"https://www.youtube.com/watch?v=V2VRcAtTo_I", C (Си): язык программирования Си, оператор цикла do while, урок 13!
"https://www.youtube.com/watch?v=Yy136RKRdBw", C (Си): язык программирования Си, оператор цикла while, урок 12!
"https://www.youtube.com/watch?v=0RrOfiLH0Lw", C (Си): язык программирования Си, оператор цикла for, урок 11!
"https://www.youtube.com/watch?v=mEQ3Q1InWbY", C (Си): язык программирования Си, инкремент, декремент, остаток от деления, урок 10!
"https://www.youtube.com/watch?v=Q2VYBYuE-_4", C (Си): язык программирования Си, арифметические операции ( += -= *= /=), урок 9!
"https://www.youtube.com/watch?v=aEA90VtgrCA", C (Си): язык программирования Си, оператор условия (ветвления) if, урок 8!
"https://www.youtube.com/watch?v=rWjFHzWgLRI", C (Си): язык программирования Си, тип bool (true, false) логические операции, урок 7!
"https://www.youtube.com/watch?v=UvYliS2QSPM", C (Си): язык программирования Си, типы данных, работа с переменными, урок 6!
"https://www.youtube.com/watch?v=tuU85tHKgc8", C (Си): язык программирования Си, ввод данных (scanf, scanf_s) урок 5!
"https://www.youtube.com/watch?v=iiQp9l75Pms", HTML для начинающих: Работа с таблицами (tbody, tfoot, thead). Урок 9!
"https://www.youtube.com/watch?v=6DZpfEmUDwk", C (Си): язык программирования Си, Форматирование вывода, управляющие символы, урок 4!
"https://www.youtube.com/watch?v=bWczydBQ3vY", C (Си): язык программирования Си, Форматирование вывода, спецификаторы вывода, урок 3!
"https://www.youtube.com/watch?v=T39bnspJs3A", HTML для начинающих: Форматирование таблицы (align, bgcolor, cellspacing, valign). Урок 8!
"https://www.youtube.com/watch?v=s9sT3QV7K84", HTML для начинающих: работа с таблицами (table, tr, td). Урок 7!
"https://www.youtube.com/watch?v=Rq3cU5UoRjw", HTML для начинающих: работа с изображением (img, src). Урок 6!
"https://www.youtube.com/watch?v=ZKfgWRF9HbU", HTML для начинающих: ссылки (a). Урок 5!
"https://www.youtube.com/watch?v=GmvTL-fYZbA", C (Си): язык программирования Си, типы данных, урок 2!
"https://www.youtube.com/watch?v=B5or1CETO5A", C (Си): язык программирования Си, типы данных, урок 1!
"https://www.youtube.com/watch?v=EiXkZ26Yvic", HTML для начинающих: работа с текстом, форматирование текста (шрифты, цитаты). Урок 4!
"https://www.youtube.com/watch?v=7DcfuGsjiwk", HTML для начинающих: работа с текстом, форматирование текста (font, sub, sup etc). Урок 3!
"https://www.youtube.com/watch?v=xRs3w01rE1w", HTML для начинающих: форматирование текста (meta, p). Урок 2!
"https://www.youtube.com/watch?v=H4poEhAYoyA", HTML для начинающих: Введение в html (meta, title, head, body). Урок 1!
