"https://www.youtube.com/watch?v=enfkyPr10dc", Matching Full Words | REGEX DEMYSTIFIED
"https://www.youtube.com/watch?v=NppArBz5umo", Ranges & Quantifiers | REGEX DEMYSTIFIED
"https://www.youtube.com/watch?v=_ssS5iUXHBY", Creating Regex Patterns | REGEX DEMYSTIFIED
"https://www.youtube.com/watch?v=0LKdKixl5Ug", Regular Expressions Introduction | REGEX DEMYSTIFIED
"https://www.youtube.com/watch?v=Yp_oiCWV_no", Stencil | Nesting & Component Communication
"https://www.youtube.com/watch?v=g4jsOCUD4lA", Stencil | Props, State & Tons of Decorators
"https://www.youtube.com/watch?v=MqMYaT1GlWY", Stencil | Getting Started
"https://www.youtube.com/watch?v=I3jTvWj8JrQ", Building Our First PWA | Example Project
"https://www.youtube.com/watch?v=0RoT17Xwj24", Finishing Our Project | Vue.js + Vuetify + Firebase FULL PROJECT
"https://www.youtube.com/watch?v=dap6yIe1uK4", Progressive Web Apps (PWA) Tutorial for Beginners - Getting Started
"https://www.youtube.com/watch?v=37GenPjwSFc", Dive into Progressive Web Apps (PWAs)!
"https://www.youtube.com/watch?v=BZ9FcjsA9ZU", Fetching User State | Vue.js + Vuetify + Firebase FULL PROJECT
"https://www.youtube.com/watch?v=d4nUU8vCT8U", Register for Meetups | Vue.js + Vuetify + Firebase FULL PROJECT
"https://www.youtube.com/watch?v=fls6uX7WWSs", Editing Date and Time | Vue.js + Vuetify + Firebase FULL PROJECT
"https://www.youtube.com/watch?v=m1eLTtZHGs4", Power BI Tutorial for Beginners - Getting Started
"https://www.youtube.com/watch?v=zKRdwpMEaP8", Editing Meetups | Vue.js + Vuetify + Firebase FULL PROJECT
"https://www.youtube.com/watch?v=LoqvkwtLBR8", Behind the Scenes | Our Equipment
"https://www.youtube.com/watch?v=J2Wp4_XRsWc", Uploading Images | Vue.js + Vuetify + Firebase FULL PROJECT
"https://www.youtube.com/watch?v=0VDXzHUbCLY", Excel - Nice to know - CHARTS & SLIDERS
"https://www.youtube.com/watch?v=XljsGqsZyL4", Prevent unauthenticated Access | Vue.js + Vuetify + Firebase FULL PROJECT
"https://www.youtube.com/watch?v=ycu1zZ_uHF8", Firebase Database Rules | Firebase with Abe (Google Developer)
"https://www.youtube.com/watch?v=xwx4ua056Nc", Storing Data on Firebase | Vue.js + Vuetify + Firebase FULL PROJECT
"https://www.youtube.com/watch?v=wEcXYxjGN9o", How to Structure Firebase (NoSQL) Data | Firebase with Abe (Google Developer)
"https://www.youtube.com/watch?v=fuhhQFt5Ybk", Auth State Feedback with Vuex | Vue.js + Vuetify + Firebase FULL PROJECT
"https://www.youtube.com/watch?v=dWwCq8eB3ec", Using the Firebase SDK | Firebase with Abe (Google Developer)
"https://www.youtube.com/watch?v=mi1GtQ5xn2M", Firebase Overview | Firebase with Abe (Google Developer)
"https://www.youtube.com/watch?v=MdZCRP2uKdE", Adding Firebase Authentication | Vue.js + Vuetify + Firebase FULL PROJECT
"https://www.youtube.com/watch?v=fhCcP2a5OpI", Udemy Tech Talk 2017 | Max on Stage at Udemy Live
"https://www.youtube.com/watch?v=a0Q3fZQ7YoA", Academind went to San Francisco | Our Journey
"https://www.youtube.com/watch?v=KM07PpcSrKg", Power BI | Quick Project | Power BI Service
"https://www.youtube.com/watch?v=MpiMn5Bcmdg", A Signup View & Form | Vue.js + Vuetify + Firebase FULL PROJECT
"https://www.youtube.com/watch?v=_gR-L7atGCM", Firebase | Vue.js + Vuetify + Firebase FULL PROJECT
"https://www.youtube.com/watch?v=FISiBpfrgyE", Power BI | Quick Project | Data Model
"https://www.youtube.com/watch?v=X8mpO9Fn2_Y", Adding a Date Filter (Pipe) | Vue.js + Vuetify + Firebase FULL PROJECT
"https://www.youtube.com/watch?v=mhK761NH5EA", Adding Date & Time Pickers | Vue.js + Vuetify + Firebase FULL PROJECT
"https://www.youtube.com/watch?v=j18T8DI6nlI", Power BI | Quick Project | Intro & Query Editor
"https://www.youtube.com/watch?v=hjqywdE2IAc", Adding a "Create Meetup" Form | Vue.js + Vuetify + Firebase FULL PROJECT
"https://www.youtube.com/watch?v=jgWnccjXR4I", Callbacks vs Promises vs RxJs Observables vs async/ await
"https://www.youtube.com/watch?v=GcyjaJZaVLg", Manage State with Vuex | Vue.js + Vuetify + Firebase FULL PROJECT
"https://www.youtube.com/watch?v=F_BYg2QGsC0", SPAs vs MPAs/MVC - Are Single Page Apps always better?
"https://www.youtube.com/watch?v=8AMagSTe0l8", AWS | Big Data | Athena Project | QuickSight
"https://www.youtube.com/watch?v=wYhl0gZjG2I", Angular Essentials Course
"https://www.youtube.com/watch?v=AesqUS2udb4", Adding a Meetup List & Single Meetup Card | Vue.js + Vuetify + Firebase FULL PROJECT
"https://www.youtube.com/watch?v=mxLm-mC-n54", AWS | Big Data | Athena Project | Understanding Athena
"https://www.youtube.com/watch?v=Qh9w76olnlQ", Updating the Project to Vuetify 0.14 and Vue 2.4 | Vue.js + Vuetify + Firebase FULL PROJECT
"https://www.youtube.com/watch?v=at6QjSwKOuA", A Carousel on the Home Page | Vue.js + Vuetify + Firebase FULL PROJECT
"https://www.youtube.com/watch?v=3FtTK6P37jQ", AWS | Big Data | Athena Project | S3 Cloud Storage
"https://www.youtube.com/watch?v=e4M2MvU5QuQ", Dynamic Menu | Vue.js + Vuetify + Firebase FULL PROJECT
"https://www.youtube.com/watch?v=bfhC5nn9xWE", AWS | Big Data | Athena Project | Introduction
"https://www.youtube.com/watch?v=NMFoyAnWkOE", First Steps with Vuetify | Vue.js + Vuetify + Firebase FULL PROJECT
"https://www.youtube.com/watch?v=CM-ui3tjgdk", Setting the Project up | Vue.js + Vuetify + Firebase FULL PROJECT
"https://www.youtube.com/watch?v=TeJ3rEi_zzA", Excel - Nice to know - DATA TABLE & FLOATING CHART - PART 2
"https://www.youtube.com/watch?v=dIkPb8krORU", Planning the App | Vue.js + Vuetify + Firebase FULL PROJECT
"https://www.youtube.com/watch?v=lxMIOIZOBeE", Excel - Nice to know - DATA TABLE & FLOATING CHART - PART 1
"https://www.youtube.com/watch?v=FXY1UyQfSFw", Starting soon ... | FULL PROJECT with Vue.js + Vuetify + Firebase!
"https://www.youtube.com/watch?v=eracVWTSqLs", Connecting a SPA to a Serverless API | Amazon Web Services BASICS
"https://www.youtube.com/watch?v=TiyMnchoTR8", Power BI Desktop - Preview Features and Weekday Sorting
"https://www.youtube.com/watch?v=D0cUdSIaTlc", Academind Channel Trailer
"https://www.youtube.com/watch?v=CkbkMznVqQk", Serverless with Lambda & API Gateway | Amazon Web Services BASICS
"https://www.youtube.com/watch?v=bGDMeD6kOz0", AWS VPC & Subnets | Amazon Web Services BASICS
"https://www.youtube.com/watch?v=hh6ItJbCUQ0", Amazon (AWS) QuickSight Tutorial for Beginners
"https://www.youtube.com/watch?v=lZMkgOMYYIg", EC2 for Humans | Amazon Web Services BASICS
"https://www.youtube.com/watch?v=PKjbuxnispM", Elastic Beanstalk Features & Config | Amazon Web Services BASICS
"https://www.youtube.com/watch?v=dGUd9skhdsk", Analyzing your Topic Wishlist
"https://www.youtube.com/watch?v=ISVaMijczKc", Deploying a Laravel App via Elastic Beanstalk | Amazon Web Services BASICS
"https://www.youtube.com/watch?v=9CKsX6MOPDQ", Account Security with IAM | Amazon Web Services BASICS
"https://www.youtube.com/watch?v=_Y3eBod2cJE", Excel - Nice to know - SELF REFERENCING CELLS
"https://www.youtube.com/watch?v=zYOOY_DVnjo", Series Kickoff - Amazon Web Services BASICS
"https://www.youtube.com/watch?v=ubCNZRNjhyo", Getting Started with AWS | Amazon Web Services BASICS
"https://www.youtube.com/watch?v=-mwNLRbfKmU", BehaviorSubject | RxJS TUTORIAL
"https://www.youtube.com/watch?v=bPFOSjShI6s", Power BI Desktop - Group By, Big Data and DAX Studio
"https://www.youtube.com/watch?v=6lKoLwGlglE", switchMap() | RxJS TUTORIAL
"https://www.youtube.com/watch?v=09e8DyujVcU", NEW NAME + GIVEAWAY
"https://www.youtube.com/watch?v=b59tcUwfpWU", mergeMap() | RxJS TUTORIAL
"https://www.youtube.com/watch?v=QVWNID8s9cA", Power BI Desktop - Column from Examples
"https://www.youtube.com/watch?v=jC0tKU2S_Gg", Vue.js + RxJS - Using vue-rx (third-party package)
"https://www.youtube.com/watch?v=0Jo_Q8NYd3I", Vue.js + RxJS - The Basics
"https://www.youtube.com/watch?v=vhBwvC-h5Bg", Power BI Desktop - What is that?
"https://www.youtube.com/watch?v=Eg4tvoCG1jE", Power BI Desktop - Our first project in 15 minutes
"https://www.youtube.com/watch?v=IVBJ3-M_YsQ", pluck() | RxJS TUTORIAL
"https://www.youtube.com/watch?v=KMX1mFEmM3E", Angular vs React.js vs Vue.js - My Thoughts!
"https://www.youtube.com/watch?v=d4ZwFaWo-Xg", Excel - Nice to know - CHOOSE & IF
"https://www.youtube.com/watch?v=myEeo2rZc3g", scan() vs reduce() | RxJS TUTORIAL
"https://www.youtube.com/watch?v=QbNUD5ca99A", debounceTime & distinctUntilChanged | RxJS TUTORIAL
"https://www.youtube.com/watch?v=X5NBLrM8oEE", Channel Analytics in Excel – Output section part 2/2
"https://www.youtube.com/watch?v=tk5x8By3yYk", THE filter() OPERATOR | RxJS TUTORIAL
"https://www.youtube.com/watch?v=rdK92pf3abs", RxJS SUBJECT (~EventEmitter) | RxJS TUTORIAL
"https://www.youtube.com/watch?v=8jHQ_G5Do84", Channel Analytics in Excel – Output section part 1/2
"https://www.youtube.com/watch?v=-nYQJkMpOHU", RxJS OPERATORS LIKE map() OR throttleTime() | RxJS TUTORIAL
"https://www.youtube.com/watch?v=Tux1nhBPl_w", OBSERVABLES, OBSERVERS & SUBSCRIPTIONS | RxJS TUTORIAL
"https://www.youtube.com/watch?v=zio3obss-2g", Channel Analytics in Excel – Analysis sheet 2/2
"https://www.youtube.com/watch?v=T9wOu11uU6U", RxJS - What and Why?
"https://www.youtube.com/watch?v=IYuh8hIyvfE", USING 3RD PARTY PACKAGES LIKE JQUERY| Webpack 2 Basics Tutorial
"https://www.youtube.com/watch?v=naoZ64t88RE", Channel Analytics in Excel – Analysis sheet 1/2
"https://www.youtube.com/watch?v=y_RFOaSDL8I", WEBPACK + MULTIPLE HTML FILES | Webpack 2 Basics Tutorial
"https://www.youtube.com/watch?v=9ooYYRLdg_g", JavaScript - Reference vs Primitive Values/ Types
"https://www.youtube.com/watch?v=GTUPO2_OFBU", Channel Analytics in Excel – Finishing our Input Section
"https://www.youtube.com/watch?v=CzLiXgRUt4g", HTML + IMAGE LOADERS | Webpack 2 Basics Tutorial
"https://www.youtube.com/watch?v=htPYk6QxacQ", Angular Tutorial for Beginners
"https://www.youtube.com/watch?v=nFTcnjMldO4", Channel Analytics in Excel - Data Import and Preparation
"https://www.youtube.com/watch?v=UzePErBZ6yo", Update - More Content
"https://www.youtube.com/watch?v=YkHKoMRh_pU", New Course: Styling & Animating Angular Apps
"https://www.youtube.com/watch?v=8vnkM8JgjpU", BASIC BABEL + SCSS WORKFLOW | Webpack 2 Basics Tutorial
"https://www.youtube.com/watch?v=8DDVr6wjJzQ", THE WEBPACK CORE CONCEPTS | Webpack 2 Basics Tutorial
"https://www.youtube.com/watch?v=cChkPnpN15c", Angular 4 - What's New?
"https://www.youtube.com/watch?v=HNRt0lODCQM", USING THE WEBPACK DEV SERVER | Webpack 2 Basics Tutorial
"https://www.youtube.com/watch?v=GU-2T7k9NfI", WHAT IS WEBPACK, HOW DOES IT WORK? | Webpack 2 Basics Tutorial
"https://www.youtube.com/watch?v=DgWlNAudNlg", IONIC 2 FULL APP (2/2) - GEOLOCATION & MAPS | Ionic 2 + Angular to build a full Mobile Application
"https://www.youtube.com/watch?v=LHzAa4NKFx0", IONIC 2 FULL APP (1/2) THE BASICS | Ionic 2 + Angular to build a full Mobile Application
"https://www.youtube.com/watch?v=cxqs7gPy_3E", SIGNING IN WITH VUE.JS | Laravel + Angular 2 / Vue.js 2
"https://www.youtube.com/watch?v=yJ0Wqnoa6s4", SENDING THE JWT WITH VUE.JS | Laravel + Angular 2 / Vue.js 2
"https://www.youtube.com/watch?v=2pCUxZZq68I", SIGNING UP WITH VUE.JS | Laravel + Angular 2 / Vue.js 2
"https://www.youtube.com/watch?v=eU0hUXNNdLQ", SENDING THE JWT WITH ANGULAR | Laravel + Angular 2 / Vue.js 2
"https://www.youtube.com/watch?v=pT9_FngJuzY", SIGNIN IN ANGULAR APP | Laravel + Angular 2 / Vue.js 2
"https://www.youtube.com/watch?v=8SKRZS090VA", SIGNUP IN ANGULAR APP | Laravel + Angular 2 / Vue.js 2
"https://www.youtube.com/watch?v=jWYqulDpZWo", LARAVEL JWT MIDDLEWARE | Laravel + Angular 2 / Vue.js 2
"https://www.youtube.com/watch?v=ka-Nn3sifnc", LARAVEL PARSE JWT | Laravel + Angular 2 / Vue.js 2
"https://www.youtube.com/watch?v=5NchGeHv8GE", LARAVEL API + SPA SIGNIN| Laravel + Angular 2 / Vue.js 2
"https://www.youtube.com/watch?v=9Jf0Etr8CEE", LARAVEL API + SPA SIGNUP | Laravel + Angular 2 / Vue.js 2
"https://www.youtube.com/watch?v=gxlp0P26kTw", LARAVEL API + SPA AUTH THEORY | Laravel + Angular 2 / Vue.js 2
"https://www.youtube.com/watch?v=WDuy4RLLx4M", VUE.JS 2 FRONTEND 3/3 | Laravel + Angular 2 / Vue.js 2
"https://www.youtube.com/watch?v=XZqjyvpT2e4", VUE.JS 2 FRONTEND 2/3 | Laravel + Angular 2 / Vue.js 2
"https://www.youtube.com/watch?v=fOCusH_iqEM", VUE.JS 2 FRONTEND 1/3 | Laravel + Angular 2 / Vue.js 2
"https://www.youtube.com/watch?v=VKfVjuRob10", New Courses: Ionic 2 and Laravel (on Udemy and Pluralsight)
"https://www.youtube.com/watch?v=yDH4JBwrlZM", FINISHING THE ANGULAR 2 FRONTEND | Laravel + Angular 2 / Vue.js 2
"https://www.youtube.com/watch?v=84bXch-YIvI", CORS | Laravel + Angular 2 / Vue.js 2
"https://www.youtube.com/watch?v=g4GLfjcYhoQ", ANGULAR 2 FRONTEND | Laravel + Angular 2 / Vue.js 2
"https://www.youtube.com/watch?v=4uajiXW5R3o", BACKEND WITH LARAVEL | Laravel + Angular 2 / Vue.js 2
"https://www.youtube.com/watch?v=vu7l574xVao", THEORY | Laravel + Angular 2 / Vue.js 2
"https://www.youtube.com/watch?v=5z8joUGkGKE", BONUS | VueJS 2 & Vuex | Learning the Basics
"https://www.youtube.com/watch?v=kRI4YLMjgHQ", ACTIONS | VueJS 2 & Vuex | Learning the Basics
"https://www.youtube.com/watch?v=dkFWOsKrPAI", MUTATIONS | VueJS & Vuex | Learning the Basics
"https://www.youtube.com/watch?v=vVYEeEHlj6I", MERRY CHRISTMAS & GIVEAWAY
"https://www.youtube.com/watch?v=iw1eajzWQAM", GETTERS | VueJS & Vuex | Learning the Basics
"https://www.youtube.com/watch?v=2CSr2vBApSI", STATE & STORE | VueJS & Vuex | Learning the Basics
"https://www.youtube.com/watch?v=ZYzAwFi5Xzo", ROUTE NAVIGATION & PARAMETERS | VueJS | Learning the Basics
"https://www.youtube.com/watch?v=4lk9-PYensI", ROUTING SETUP | VueJS | Learning the Basics
"https://www.youtube.com/watch?v=PPmg7ntQjzc", COMPONENT COMMUNICATION (PROPS / EVENTS) | VueJS | Learning the Basics
"https://www.youtube.com/watch?v=FWQSuskE5UA", COMPONENTS AND .VUE FILES | VueJS | Learning the Basics
"https://www.youtube.com/watch?v=6noJ0dlG7jM", THE VUE CLI AND .VUE FILES | VueJS | Learning the Basics
"https://www.youtube.com/watch?v=kskV1q4iokk", COMPONENTS | VueJS | Learning the Basics
"https://www.youtube.com/watch?v=Dh0E9aaedEA", FILTERS | VueJS | Learning the Basics
"https://www.youtube.com/watch?v=sI_vgLd_CyU", CONDITIONALS & LISTS | VueJS | Learning the Basics
"https://www.youtube.com/watch?v=cx2WnT_sckA", COMPUTED PROPERTIES | VueJS | Learning the Basics
"https://www.youtube.com/watch?v=N198LSY_jTw", BINDING HTML ATTRIBUTES | VueJS | Learning the Basics
"https://www.youtube.com/watch?v=8gkT_yWvP3c", EVENTS & METHODS | VueJS | Learning the Basics
"https://www.youtube.com/watch?v=nyJSd6V2DRI", GETTING STARTED with VueJS | VueJS | Learning the Basics
"https://www.youtube.com/watch?v=BlDTVWG70lc", VueJS Announcement!
"https://www.youtube.com/watch?v=kYVPoo9iGNQ", ReactJS & CSS Animations Basics - #4 Animations with ReactCSSTransitionGroup
"https://www.youtube.com/watch?v=-nCOjH0XOos", ReactJS & CSS Animations Basics - #3 Transitions with ReactCSSTransitionGroup
"https://www.youtube.com/watch?v=8E6J0ZfeyBU", ReactJS & CSS Animations Basics - #2 CSS Animation Basics
"https://www.youtube.com/watch?v=ztvNwFV0Ai0", ReactJS & CSS Animations Basics - #1 CSS Transition Basics
"https://www.youtube.com/watch?v=BHtVJbJpnNU", ROUTING - Angular 2.0 Final - Getting Started
"https://www.youtube.com/watch?v=fPtacabLEJc", CROSS COMPONENT COMMUNICATION - Angular 2.0 Final - Getting Started
"https://www.youtube.com/watch?v=Mz8lb81AAe4", SERVICES & DEPENDENCY INJECTION - Angular 2.0 Final - Getting Started
"https://www.youtube.com/watch?v=ZgK39WkH_1g", LISTS, EVENTS & DATABINDING - Angular 2.0 Final - Getting Started
"https://www.youtube.com/watch?v=PzO5sPWh6Ig", CREATING A COMPONENT - Angular 2.0 Final - Getting Started
"https://www.youtube.com/watch?v=WuDC_6gyvcQ", COMPONENTS & APPMODULE - Angular 2.0 Final - Getting Started
"https://www.youtube.com/watch?v=nvD2Dvzj8_E", SETUP & CLI - Angular 2.0 Final - Getting Started
"https://www.youtube.com/watch?v=dSTGFzS2zyA", ReactJS / Redux Tutorial - #11 Wrap Up & Further Resources
"https://www.youtube.com/watch?v=h892pHdLQtM", ReactJS / Redux Tutorial - #10 Async Actions
"https://www.youtube.com/watch?v=YmGm-qwbJdc", ReactJS / Redux Tutorial - #9 A better Project Structure
"https://www.youtube.com/watch?v=m2q3Dyr6To4", ReactJS / Redux Tutorial - #8 Containers & Components (Smart & Dumb Components)
"https://www.youtube.com/watch?v=tfuZ7uZmVyg", ReactJS / Redux Tutorial - #7 Connect ReactJS and Redux
"https://www.youtube.com/watch?v=AgO7YcJeBh4", ReactJS / Redux Tutorial - #6 Redux Middleware
"https://www.youtube.com/watch?v=BVvBa18o8Es", ReactJS / Redux Tutorial - #5 Multiple Reducers
"https://www.youtube.com/watch?v=7bMTJxvEJiE", ReactJS / Redux Tutorial - #4 Working with State and Immutability
"https://www.youtube.com/watch?v=8nZribKoUJ4", What's New in Laravel 5.3? - Sending Mails with Mailables
"https://www.youtube.com/watch?v=qrsle5quS7A", ReactJS / Redux Tutorial - #1 Introduction
"https://www.youtube.com/watch?v=ZKCYqJu4n3s", ReactJS / Redux Tutorial - #3 Using Redux
"https://www.youtube.com/watch?v=D2MqT4OEgoE", ReactJS / Redux Tutorial - #2 What is Redux? Why use it?
"https://www.youtube.com/watch?v=QlZ6QrlK29g", What's New in Laravel 5.3? - Changes to the Auth Middleware
"https://www.youtube.com/watch?v=5pt_igBTCsI", ReactJS Basics - #16 React Router - Navigation & Parameters
"https://www.youtube.com/watch?v=czzae0bKoDA", What's New in Laravel 5.3? - The $loop Variable
"https://www.youtube.com/watch?v=eofpZPRUnP8", ReactJS Basics - #15 React Router - Route Setup
"https://www.youtube.com/watch?v=lkTKRXt4PIw", What's New in Laravel 5.3? - Directory Structure & Route File Changes
"https://www.youtube.com/watch?v=Oioo0IdoEls", ReactJS Basics - #14 Component Lifecycle
"https://www.youtube.com/watch?v=IK9k9hSuYeA", ReactJS Basics - #13 Two-Way-Binding
"https://www.youtube.com/watch?v=2teBTI0_eRw", ReactJS Basics - #11 Communicating between Parent and Child Component
"https://www.youtube.com/watch?v=5Xew--ycx0o", ReactJS Basics - #12 Passing Data between Parent and Child Components
"https://www.youtube.com/watch?v=SEkfzqIgvTo", ReactJS Basics - #10 Stateless Components
"https://www.youtube.com/watch?v=Iw2BLUjQo1E", ReactJS Basics - #9 How does ReactJS update the DOM?
"https://www.youtube.com/watch?v=e5n9j9n83OM", ReactJS Basics - #8 State of Components
"https://www.youtube.com/watch?v=OcM__8q6p4c", ReactJS Basics - #7 Events & ReactJS
"https://www.youtube.com/watch?v=GIU8ekYndKw", ReactJS Basics - #6 Passing Data with Props
"https://www.youtube.com/watch?v=1JZEmYwRGoU", ReactJS Basics - #5 Outputting dynamic Data
"https://www.youtube.com/watch?v=9wK4gHoOh1g", ReactJS Basics - #4 Multiple Components
"https://www.youtube.com/watch?v=_mj72QqsOs4", JavaScript Tutorial for Beginners - Getting Started
"https://www.youtube.com/watch?v=IEf1KAcK6A8", ES6 JavaScript Tutorial for Beginners - Getting Started
"https://www.youtube.com/watch?v=uextYhQGP6k", ReactJS Basics - #2 Setup Workspace with Webpack
"https://www.youtube.com/watch?v=LEu7FxUUr90", ReactJS Basics - #2.5 Set up Git
"https://www.youtube.com/watch?v=JPT3bFIwJYA", ReactJS Basics - #1 What is React?
"https://www.youtube.com/watch?v=G40iHC-h0c0", ReactJS Basics - #3 First Component
"https://www.youtube.com/watch?v=UlGZY15ter4", Laravel 5.2 PHP - Build a Shopping Cart - #16 Finishing Touches (Reupload)
"https://www.youtube.com/watch?v=M9nXcs4x03A", Laravel 5.2 PHP - Build a Shopping Cart - #16 Finishing Touches
"https://www.youtube.com/watch?v=YDpso0S2FDA", NodeJS / Express / MongoDB - Build a Shopping Cart - #20 Finishing Touches
"https://www.youtube.com/watch?v=CbOC0VJtVCs", NodeJS / Express / MongoDB - Build a Shopping Cart - #19 Displaying Orders in the User Profile
"https://www.youtube.com/watch?v=2LDcnkQLwp8", Laravel 5.2 PHP - Build a Shopping Cart - #15 Displaying Orders in the User Profile
"https://www.youtube.com/watch?v=qcVQNOd7vkw", NodeJS / Express / MongoDB - Build a Shopping Cart - #18 Forcing User Login
"https://www.youtube.com/watch?v=9VxiFhl6e8o", Laravel 5.2 PHP - Build a Shopping Cart - #14 Forcing User Login
"https://www.youtube.com/watch?v=626Evir2eqY", NodeJS / Express / MongoDB - Build a Shopping Cart - #17 Storing Orders in the Database
"https://www.youtube.com/watch?v=DBjPIabiRNg", Angular 2 Tutorial - Complete Introduction - Angular 2 CLI Setup, Components, Databinding
"https://www.youtube.com/watch?v=6u2xVBgaRb0", Laravel 5.2 PHP - Build a Shopping Cart - #13 Storing Orders in the Database
"https://www.youtube.com/watch?v=C44F4iQWuoE", NodeJS / Express / MongoDB - Build a Shopping Cart - #16 Making Charges with Stripe
"https://www.youtube.com/watch?v=iDA6GeGm0YQ", Build a RESTful API with Laravel - Pluralsight Course Announcement
"https://www.youtube.com/watch?v=bu0J-j5qYas", Laravel 5.2 PHP - Build a Shopping Cart - #12 Stripe Charging a Credit Card
"https://www.youtube.com/watch?v=3meH2TK4KuI", NodeJS / Express / MongoDB - Build a Shopping Cart - #15 Stripe Verifying Credit Cards
"https://www.youtube.com/watch?v=pF0nGWb9bps", NodeJS / Express / MongoDB - Build a Shopping Cart - #14 Stripe Payment Views
"https://www.youtube.com/watch?v=dGkQwBWel4Q", Laravel 5.2 PHP - Build a Shopping Cart - #11 Stripe Credit Card Verification
"https://www.youtube.com/watch?v=jNWDrw3vRU4", Laravel 5.2 PHP - Build a Shopping Cart - #10 Stripe Payments View
"https://www.youtube.com/watch?v=hds8To2x7g8", NodeJS / Express / MongoDB - Build a Shopping Cart - #13 Cart Views
"https://www.youtube.com/watch?v=L_5BZKe0Ab4", Laravel 5.2 PHP - Build a Shopping Cart - #9 Cart Views
"https://www.youtube.com/watch?v=_pVKGCzbMwg", NodeJS / Express / MongoDB - Build a Shopping Cart - #12 Cart Model
"https://www.youtube.com/watch?v=g32awc4HrLA", NodeJS / Express / MongoDB - Build a Shopping Cart - #11 Adding a Session Store
"https://www.youtube.com/watch?v=XxNZMI5V3t4", Angular 2 & NodeJS (MEAN 2.0) Tutorial for Beginners - Getting Started
"https://www.youtube.com/watch?v=4J939dDUH4M", Laravel 5.2 PHP - Build a Shopping Cart - #8 Cart Model & Session Storage
"https://www.youtube.com/watch?v=XVYApTfR6XE", NodeJS / Express / MongoDB - Build a Shopping Cart - #10 Route Grouping & Protection (Middleware)
"https://www.youtube.com/watch?v=oPmL9zSgUe8", NodeJS / Express / MongoDB - Build a Shopping Cart - #9 Sign In
"https://www.youtube.com/watch?v=i8FpTjQbzZk", Laravel 5.2 PHP - Build a Shopping Cart - #7 Middleware & Route Protection
"https://www.youtube.com/watch?v=js5hI2moBY4", NodeJS / Express / MongoDB - Build a Shopping Cart - #8 Validation
"https://www.youtube.com/watch?v=GHNLWHGCBEc", NodeJS / Express / MongoDB - Build a Shopping Cart - #7 Sign Up with Passport
"https://www.youtube.com/watch?v=5leoqeeZqCw", Laravel 5.2 PHP - Build a Shopping Cart - #6 User Sign In
"https://www.youtube.com/watch?v=waAqEjjssxU", NodeJS / Express / MongoDB - Build a Shopping Cart - #6 Sign Up View, CSRF Protection & User Model
"https://www.youtube.com/watch?v=ufIK3PzwYf4", Laravel 5.2 PHP - Build a Shopping Cart - #5 User Sign Up
"https://www.youtube.com/watch?v=dSQ1CYLHWYM", NodeJS / Express / MongoDB - Build a Shopping Cart - #5 Outputting Data
"https://www.youtube.com/watch?v=StNSpiy-Ikc", Laravel 5.2 PHP - Build a Shopping Cart - #4 Outputting Product Data
"https://www.youtube.com/watch?v=V30Rpqi6kYE", NodeJS / Express / MongoDB - Build a Shopping Cart - #4 Seeding Data
"https://www.youtube.com/watch?v=arkYCiCP6-g", NodeJS / Express / MongoDB - Build a Shopping Cart - #3 MongoDB / Mongoose Setup
"https://www.youtube.com/watch?v=Tsr3NgoExfo", Laravel 5.2 PHP - Build a Shopping Cart - #3 Data Migrations & Seeding
"https://www.youtube.com/watch?v=riSKBb7KbFI", NodeJS / Express / MongoDB - Build a Shopping Cart - #2 Product Index View
"https://www.youtube.com/watch?v=Fhv250daKKg", Laravel 5.2 PHP - Build a Shopping Cart - #2 Product Index View
"https://www.youtube.com/watch?v=-3vvxn78MH4", NodeJS / Express / MongoDB - Build a Shopping Cart - #1 Intro & Setup
"https://www.youtube.com/watch?v=oc1_DHfL89k", Laravel 5.2 PHP - Build a Shopping Cart - #1 Intro & Setup
"https://www.youtube.com/watch?v=OjNl7jpxb1g", Angular 2 Full App Tutorial - Weather App - #10 Observable Power
"https://www.youtube.com/watch?v=56TizEw2LgI", New Laravel & NodeJS Project: Shopping Cart
"https://www.youtube.com/watch?v=2mxDXYh2vp0", Angular 2 Full App Tutorial - Weather App - #10 Observable Power
"https://www.youtube.com/watch?v=52j2r9oXKJw", Laravel Homestead Tutorial - #3 Configuration
"https://www.youtube.com/watch?v=67bny7v0BpU", Angular 2 Full App Tutorial - Weather App - #10 Observable Power
"https://www.youtube.com/watch?v=YuvHbC3aBaA", Laravel Homestead Tutorial - #2 Setup
"https://www.youtube.com/watch?v=0AKMvpbMoH0", Laravel Homestead Tutorial - #1 Introduction
"https://www.youtube.com/watch?v=zszkRlvN5os", Angular 2 Full App Tutorial - Weather App - #9 Requesting Data via HTTP
"https://www.youtube.com/watch?v=9oymMiq2SOs", PHPStorm Introduction - Navigating around
"https://www.youtube.com/watch?v=MuTA1I0IID8", PHPStorm Introduction - Changing the Appearance
"https://www.youtube.com/watch?v=Lx67-QG2Uho", Angular 2 Full App Tutorial - Weather App - #8 Adding a Form
"https://www.youtube.com/watch?v=EmUerC9dMSs", Angular 2 Full App Tutorial - Weather App - #7 Adding a Service
"https://www.youtube.com/watch?v=h4A0-53Olm4", Node.js + Express - Tutorial - Mongoose
"https://www.youtube.com/watch?v=JnyBjeMmJyY", Node.js + Express - Tutorial - MongoDB + Monk
